product_id,customer_id,rating
262804838,11928420,5
262804838,1469477,1
273187025,8707214,5
273187025,18640728,5
273187025,16974228,5
15973974,5548976,2
15973974,494671,5
15973974,26089941,5
15973974,15352577,5
15973974,26416462,5
15973974,25936457,5
15973974,1565469,1
15973974,202467,1
15973974,8367178,5
15973974,11366022,5
161409487,218242,5
161409487,121109,5
161409487,5975938,5
161409487,386944,4
161409487,25171875,5
161409487,615474,4
161409487,329455,5
161409487,7836621,5
161409487,23887294,5
161409487,8149246,5
183337321,5955300,5
183337321,11928420,5
183337321,17439468,5
183337321,12196764,5
183337321,11664940,5
183337321,5636769,5
183337321,12831498,5
183337321,1895509,5
183337321,6970396,5
183337321,19539029,4
51713363,18337315,5
51713363,20384673,5
51713363,2174880,1
51713363,2110504,5
51713363,29423454,5
51713363,6089493,5
51713363,6717435,2
51713363,23944786,5
51713363,25142379,3
51713363,7162417,5
103125567,7869114,5
103125567,19874730,5
103125567,17830364,5
103125567,880903,5
103125567,5248909,5
103125567,12460301,5
103125567,8502299,4
103125567,19500019,5
103125567,6191305,5
103125567,23601393,5
190254498,7178520,5
190254498,15343879,5
190254498,7140705,5
190254498,14117663,5
190254498,314208,5
190254498,19969729,5
190254498,171040,4
190254498,10018494,5
190254498,11425443,5
190254498,586855,5
272635031,7373795,5
272635031,26342811,5
272635031,9718468,5
161454715,20618500,5
161454715,7274161,5
161454715,6342312,5
161454715,29894447,4
161454715,26897549,5
161454715,8328075,5
161454715,8110511,5
161454715,19454562,5
161454715,17690235,5
161454715,1824029,5
58434660,27730105,5
58434660,9935272,4
58434660,7989882,5
58434660,15651613,5
58434660,17348049,5
58434660,16423452,5
58434660,7716593,5
58434660,738011,5
58434660,13723370,2
58434660,26897549,5
51713363,18337315,5
51713363,20384673,5
51713363,2174880,1
51713363,2110504,5
51713363,29423454,5
51713363,6089493,5
51713363,6717435,2
51713363,23944786,5
51713363,25142379,3
51713363,7162417,5
912675,7087800,1
912675,23566059,5
912675,21677416,5
912675,17133120,5
912675,13988205,5
912675,5660537,5
912675,13260758,5
912675,6466349,5
912675,21799917,5
912675,13453145,5
17967602,6402004,1
17967602,11655141,2
17967602,18839955,1
17967602,14112804,5
17967602,42298,5
17967602,42298,5
17967602,1809782,5
17967602,6499853,5
17967602,5633210,3
17967602,1380203,5
53981562,16364115,4
53981562,26826363,5
53981562,12441393,5
53981562,11082604,4
53981562,6188517,3
53981562,8692845,5
53981562,25009852,3
53981562,22943563,5
53981562,8599375,5
53981562,14160428,5
161454715,20618500,5
161454715,7274161,5
161454715,6342312,5
161454715,29894447,4
161454715,26897549,5
161454715,8328075,5
161454715,8110511,5
161454715,19454562,5
161454715,17690235,5
161454715,1824029,5
58434660,27730105,5
58434660,9935272,4
58434660,7989882,5
58434660,15651613,5
58434660,17348049,5
58434660,16423452,5
58434660,7716593,5
58434660,738011,5
58434660,13723370,2
58434660,26897549,5
190845905,8051725,5
190845905,9606752,5
190845905,5348196,5
190845905,26964351,5
190845905,10625077,5
190845905,11644066,5
190845905,16046234,4
190845905,17265397,5
190845905,28560794,5
190845905,7734673,5
200629234,14215699,5
200629234,19768660,5
200629234,14376532,5
200629234,20238529,5
200629234,12315830,5
200629234,29385678,5
200629234,29122347,5
200629234,6916996,5
200629234,26457156,5
200629270,6315758,5
200629270,5545210,5
200629270,17348049,5
200629270,135071,5
200629270,42298,5
200629270,178860,5
200629270,5982584,5
200629270,10077704,5
200629270,20495990,5
200629270,26581943,5
262778222,6805049,5
262778222,29453055,5
262778222,23870865,5
262778222,5800651,5
262778222,20457171,5
262778222,250570,5
262778222,14858092,5
262778222,13816850,5
262778222,28384439,4
262778222,105435,5
114809875,19463015,5
114809875,19899410,1
114809875,1080496,5
114809875,6449394,5
114809875,6793369,5
114809875,27951342,5
114809875,29686936,2
114809875,1603117,1
114809875,17191422,4
114809875,8328482,5
161409519,18085510,2
161409519,22030342,5
161409519,10442320,5
161409519,12150,5
161409519,5676089,5
161409519,22610457,5
161409519,27871234,5
161409519,14754637,2
161409519,13858628,4
161409519,21599719,5
53831590,101290,5
53831590,8919004,5
53831590,19927469,5
53831590,24493380,5
53831590,1008014,5
53831590,28957198,5
53831590,10989004,4
53831590,5649718,1
53831590,26637654,5
53831590,18217700,5
94065338,26945737,5
94065338,8035850,5
94065338,37066,5
94065338,427556,1
94065338,8902118,5
94065338,1557791,5
94065338,136979,5
94065338,1238011,5
94065338,345113,5
94065338,12083186,5
131386574,5822381,4
131386574,18494330,5
131386574,20476783,5
131386574,5880617,5
131386574,27956089,5
131386574,862186,5
131386574,1860835,5
131386574,28776094,5
131386574,16372077,5
131386574,20067022,5
53086259,162709,5
53086259,5409643,2
53086259,7178520,5
53086259,12838240,4
53086259,11651137,5
53086259,5676089,5
53086259,1380032,5
53086259,506332,5
53086259,12136459,1
53086259,6878893,5
134289944,1357240,5
134289944,20185210,3
134289944,7213325,5
134289944,12317292,5
134289944,1018549,2
134289944,35686,5
134289944,343707,5
134289944,19051,5
134289944,27219309,5
134289944,9614194,2
77152083,27289607,5
77152083,27563003,5
77152083,8916359,5
77152083,13173372,2
77152083,7887460,5
77152083,1131301,5
77152083,21944700,5
77152083,12831498,5
77152083,10432886,5
77152083,11622907,5
113080765,12832033,5
113080765,1624382,4
113080765,17706537,5
113080765,8981711,1
113080765,12884517,4
113080765,11244113,5
113080765,1251437,5
113080765,8076834,5
113080765,15916882,5
113080765,7187667,5
58444508,15391392,1
58444508,242822,5
58444508,5781413,5
58444508,23313734,5
58444508,6904160,5
58444508,22820035,5
58444508,6140398,5
58444508,20903146,5
58444508,16233607,4
58444508,264859,2
68211446,725207,5
68211446,7637986,1
68211446,685354,5
68211446,8226861,5
68211446,18101632,4
68211446,13555761,5
68211446,19149947,3
68211446,27509142,5
68211446,29441498,5
68211446,29723525,5
17943792,899149,4
17943792,6953254,3
17943792,14129345,4
17943792,1345866,5
17943792,7178520,5
17943792,7178520,5
17943792,28493826,5
17943792,11835376,5
17943792,21734448,5
17943792,13530555,5
54690900,25015351,5
54690900,13153067,1
54690900,10088955,4
54690900,1081863,4
54690900,12562008,1
54690900,24196069,5
54690900,110523,5
54690900,1476601,4
54690900,13550587,5
54690900,11595279,5
22597852,7178520,5
22597852,18854633,5
22597852,15639887,1
22597852,16707149,5
22597852,17920026,5
22597852,25936457,5
22597852,2205502,5
22597852,21138162,5
22597852,19969729,5
22597852,10868524,5
566893,19829748,5
566893,25936457,5
566893,494671,5
566893,26468391,5
566893,22603268,5
566893,6315758,4
566893,27295398,5
566893,1621025,5
566893,18496686,5
566893,13176575,5
609586,6753175,5
609586,10294799,1
609586,19266137,5
609586,6295616,5
609586,884279,5
609586,15716877,1
609586,5925534,1
609586,14414791,5
609586,11988808,5
609586,17010014,5
5439427,14774268,1
5439427,15353241,5
5439427,7229567,4
5439427,8445532,5
5439427,5581815,5
5439427,14085026,5
5439427,19948052,4
5439427,18930368,5
5439427,6248267,4
5439427,5914270,5
49070804,12252122,5
49070804,7943026,1
49070804,7178520,5
49070804,11550997,3
49070804,9693643,5
49070804,11832793,1
49070804,6264240,5
49070804,7772348,4
49070804,1703775,5
49070804,1900593,5
161409483,5733494,5
161409483,21599719,5
161409483,488617,1
161409483,10442320,5
161409483,29476690,5
161409483,6466349,5
161409483,13881139,5
161409483,11971489,5
161409483,8399932,5
161409483,15436788,5
52853562,8255951,5
52853562,6954401,5
52853562,19882316,5
52853562,21634319,5
52853562,15527509,5
52853562,1030952,5
52853562,27787598,5
52853562,18524385,5
52853562,23002119,5
52853562,8395313,5
55625510,1625994,1
55625510,7178520,5
55625510,6394459,4
55625510,6402004,1
55625510,753334,2
55625510,655087,5
55625510,19345372,5
55625510,3067,5
55625510,14319674,5
55625510,1793673,5
66475968,1325734,4
66475968,1224914,5
66475968,24196069,5
66475968,19756207,5
66475968,255508,5
66475968,14626243,5
66475968,15975761,5
66475968,8798293,5
66475968,18812638,5
66475968,10070612,4
21257333,9059559,1
21257333,1383506,1
21257333,7178520,5
21257333,171040,1
21257333,6525890,4
21257333,259894,1
21257333,22187720,5
21257333,8765752,1
21257333,17279105,3
21257333,26591484,5
68031130,264917,1
68031130,8247098,5
68031130,7722068,5
68031130,14801337,1
68031130,18631501,5
68031130,5786233,5
68031130,27946998,5
68031130,1233953,5
68031130,1067439,5
68031130,8315299,5
94901052,7298595,5
94901052,790640,5
94901052,8445532,5
94901052,13369422,5
94901052,7540413,4
94901052,272507,5
94901052,9158188,2
94901052,15371865,4
94901052,18015966,4
94901052,22187720,5
114809875,19463015,5
114809875,19899410,1
114809875,1080496,5
114809875,6449394,5
114809875,6793369,5
114809875,27951342,5
114809875,29686936,2
114809875,1603117,1
114809875,17191422,4
114809875,8328482,5
147896557,37066,5
147896557,17761189,3
147896557,18085227,5
147896557,7321091,5
147896557,1504300,5
147896557,6983578,5
147896557,23428998,5
147896557,27872905,5
147896557,38333,5
147896557,13980716,5
54031197,2105492,5
54031197,27252702,1
54031197,6315983,5
54031197,7178520,5
54031197,18836958,5
54031197,7684974,5
54031197,23959155,3
54031197,1775373,1
54031197,7567804,1
54031197,26311163,5
32951828,8880602,2
32951828,17938447,4
32951828,1513151,5
32951828,7815594,4
32951828,7786943,5
32951828,26181854,5
32951828,6575904,3
32951828,16625420,5
32951828,7221798,2
32951828,408969,4
86267511,5400689,5
86267511,22911353,5
86267511,1464242,5
86267511,29015,5
86267511,7510952,5
86267511,263702,4
86267511,9795560,5
86267511,17541525,5
86267511,12480330,5
86267511,7607467,5
7026507,15386582,5
7026507,20544668,5
7026507,389905,5
7026507,13169218,5
7026507,15569136,4
7026507,9985952,5
7026507,12321717,4
7026507,28279945,5
7026507,21139853,5
7026507,2226859,5
183688840,802822,5
183688840,21249398,5
183688840,8485807,4
183688840,13131187,5
183688840,11768487,3
183688840,1941043,5
183688840,5821507,5
183688840,111797,5
183688840,24034296,5
183688840,10153759,5
134971272,26529163,4
134971272,20057540,5
134971272,712064,4
134971272,740730,5
134971272,28416138,5
134971272,21302044,5
134971272,26425104,2
134971272,26833081,3
134971272,11298220,5
134971272,13497525,3
140630666,37066,5
140630666,8035850,5
140630666,17337020,4
140630666,22847944,5
140630666,7616465,5
140630666,11983361,4
140630666,667570,5
140630666,26793039,1
140630666,22761112,5
140630666,1426225,5
55407453,15329169,5
55407453,793885,5
55407453,17983513,5
55407453,2083315,5
55407453,9096368,5
55407453,2202478,5
55407453,13675008,5
55407453,532521,5
55407453,12798775,1
55407453,10000557,5
44899954,7147394,3
44899954,7677450,5
44899954,20427752,2
44899954,18338313,4
44899954,2118596,4
44899954,14968907,5
44899954,1927408,1
44899954,25594171,5
44899954,642923,5
44899954,22132155,4
134289941,7896822,4
134289941,16043,5
134289941,19338631,5
134289941,26045532,5
134289941,13934567,5
134289941,7213325,5
134289941,301811,5
134289941,10134828,5
134289941,10911213,4
134289941,1954200,5
161409463,843149,1
161409463,1312696,1
161409463,5676089,5
161409463,6554980,5
161409463,2196930,5
161409463,12966290,5
161409463,1672192,5
161409463,16238703,1
161409463,163822,5
161409463,1239573,5
9856777,17240723,5
9856777,11086924,1
9856777,752868,1
9856777,27362099,5
9856777,22474245,1
9856777,8290777,4
9856777,6060956,5
9856777,137395,1
9856777,18653103,3
9856777,10464258,4
17148693,18817746,5
17148693,12942035,5
17148693,16335328,5
17148693,28672097,1
17148693,17478971,2
17148693,332739,1
17148693,11835376,5
17148693,14968513,5
17148693,14791371,5
17148693,6325242,1
50715631,14548236,5
50715631,10168551,5
50715631,29058784,4
50715631,509104,5
50715631,1590331,5
50715631,1137254,5
50715631,6315983,5
50715631,12205814,4
50715631,22436178,5
50715631,7454854,5
73090608,1371120,5
73090608,1332182,4
73090608,6176750,5
73090608,6492212,5
73090608,9792336,5
73090608,28281607,5
73090608,1118648,4
73090608,7971733,5
73090608,15451795,5
73090608,21437268,5
151548613,15436788,5
151548613,11325327,5
151548613,20589014,5
151548613,27350653,5
151548613,6916996,5
151548613,22950883,5
151548613,19983233,5
151548613,849539,5
151548613,27632986,5
151548613,15194557,5
177336104,27801277,5
177336104,1609391,5
177336104,5582766,5
177336104,13793848,1
177336104,21377798,5
177336104,23385976,5
177336104,1464879,5
177336104,13656801,5
177336104,8979931,5
177336104,9777,5
68269446,424722,5
68269446,8597960,4
68269446,7735039,4
68269446,11416359,5
68269446,16911899,5
68269446,22135498,5
68269446,5655731,4
68269446,14332771,5
68269446,21197717,5
68269446,180890,5
22100933,1406633,5
22100933,20584774,5
22100933,6873724,5
22100933,13912557,5
22100933,8274913,5
22100933,27056844,5
22100933,15553478,5
22100933,13939156,5
22100933,13747610,5
22100933,14649155,5
108970053,17337020,4
108970053,15473551,5
108970053,14240711,5
108970053,22847944,5
108970053,493358,5
108970053,13175055,5
108970053,28640869,5
108970053,17283359,5
108970053,13312202,5
108970053,299250,5
49246233,11209884,5
49246233,21062382,5
49246233,6653836,3
49246233,11486665,5
49246233,14309175,5
49246233,26795168,5
49246233,18561293,5
49246233,737563,5
49246233,15586206,5
49246233,29179067,4
16837581,27761278,5
16837581,1808601,1
16837581,8673444,5
16837581,11622933,5
16837581,28267722,5
16837581,12315830,5
16837581,1183028,5
16837581,11403112,5
16837581,22545402,5
16837581,422090,2
5981831,20100659,5
5981831,25652332,5
5981831,7298595,5
5981831,26141191,1
5981831,18015966,4
5981831,18117139,5
5981831,25481342,5
5981831,20069675,5
5981831,26600533,5
5981831,20772973,5
58406605,10442320,5
58406605,15113345,5
58406605,10630122,5
58406605,21882166,5
58406605,17268777,5
58406605,18219333,5
58406605,28046567,5
58406605,8652031,5
58406605,5170078,5
58406605,13316615,5
3170593,21498344,4
3170593,22601567,5
3170593,22695070,5
3170593,22328641,1
3170593,22242107,1
3170593,7972875,3
3170593,22695070,5
3170593,1511633,5
3170593,11950705,1
3170593,26255566,5
58899983,49830,5
58899983,6095312,2
58899983,13274318,5
58899983,19406028,3
58899983,2102415,5
58899983,1325378,4
58899983,6059875,5
58899983,5785285,5
58899983,15265708,5
58899983,590452,1
70633549,8527442,5
70633549,19927814,5
70633549,13886006,3
70633549,13941732,5
70633549,623383,5
70633549,14371764,4
70633549,18794835,5
70633549,17604223,4
70633549,17059876,5
70633549,20057540,5
247262742,18000575,5
247262742,1584449,5
247262742,1984556,5
247262742,18602914,1
247262742,11062997,5
247262742,8808970,5
247262742,1645072,5
247262742,20968685,5
247262742,7435168,5
247262742,24559174,5
51966118,5961529,3
51966118,1301493,5
51966118,29063311,5
51966118,7914925,3
51966118,22444405,5
51966118,11777533,5
51966118,162646,5
51966118,9101843,5
51966118,148734,4
51966118,10846779,5
72544445,19716949,3
72544445,1118902,4
72544445,17908322,5
72544445,1860835,5
72544445,1757100,5
72544445,15359879,5
72544445,1163332,5
72544445,23603511,5
72544445,13604950,5
72544445,1254262,5
51713342,612053,3
51713342,1404744,5
51713342,800722,5
51713342,1540087,5
51713342,5145181,5
51713342,16235640,5
51713342,29064297,5
51713342,20005065,5
51713342,27452007,5
51713342,17145061,4
20366824,691585,5
20366824,10533101,2
20366824,10442320,5
20366824,10310325,5
20366824,17296018,5
20366824,7942467,5
20366824,28210793,5
20366824,1903850,5
20366824,26630032,4
20366824,21371649,5
74854036,22192502,5
74854036,722500,1
74854036,7554766,5
74854036,1325206,1
74854036,20377394,5
74854036,708667,5
74854036,5352591,5
74854036,19783445,5
74854036,5125603,5
74854036,16364115,4
54031203,21229841,5
54031203,25923385,5
54031203,7724180,1
54031203,6759982,1
54031203,13339867,5
54031203,7799104,5
54031203,15082583,1
54031203,17791847,5
54031203,20686375,5
54031203,450545,5
97933472,1411893,3
97933472,27689255,5
97933472,1624382,5
97933472,5821457,5
97933472,5821457,5
97933472,735263,5
97933472,781957,5
97933472,10778217,4
97933472,17315696,5
97933472,25566805,2
5444345,1131204,5
5444345,110523,5
5444345,29031085,5
5444345,6970954,5
5444345,21125582,5
5444345,18930368,5
5444345,837130,5
5444345,9009128,5
5444345,22187720,5
5444345,26062260,5
154231134,12449847,5
154231134,22761112,5
154231134,24688574,5
154231134,8633712,5
154231134,5417245,5
154231134,7682592,4
154231134,21673647,5
154231134,726871,5
154231134,14575386,5
154231134,10712775,5
45803948,24674246,5
45803948,13493117,4
45803948,14309175,5
45803948,7088555,4
45803948,210604,1
45803948,6230243,5
45803948,7046910,5
45803948,7046910,5
45803948,9942552,1
45803948,5302290,1
68429315,29167412,1
68429315,22504853,4
68429315,12549721,1
68429315,19345372,5
68429315,11939107,5
68429315,13367229,5
68429315,232273,4
68429315,21734448,5
68429315,435001,2
68429315,21659882,5
72926595,7178520,5
72926595,14171987,5
72926595,9987592,4
72926595,5617443,5
72926595,12274798,4
72926595,791638,5
72926595,11765222,2
72926595,37066,5
72926595,14212364,5
72926595,7743796,5
73569777,1067439,4
73569777,16400425,2
73569777,9935272,4
73569777,22242399,3
73569777,11531337,5
73569777,15747726,5
73569777,17247807,5
73569777,800722,5
73569777,6177628,5
73569777,1520393,5
56366146,5426563,5
56366146,17478971,5
56366146,27295826,4
56366146,6394459,5
56366146,8068093,5
56366146,9000630,5
56366146,1255416,5
56366146,18929556,4
56366146,1815797,4
